id,Machine failure
201429,1
201430,1
201431,0
201432,0
201433,1
201434,1
201435,1
201436,0
201437,0
201438,1
201439,0
201440,1
201441,1
201442,1
201443,1
201444,0
201445,1
201446,1
201447,1
201448,1
201449,1
201450,1
201451,1
201452,1
201453,1
201454,1
201455,1
201456,0
201457,1
201458,1
201459,1
201460,1
201461,0
201462,1
201463,0
201464,0
201465,1
201466,1
201467,1
201468,1
201469,1
201470,1
201471,1
201472,1
201473,1
201474,1
201475,1
201476,1
201477,0
201478,1
201479,1
201480,1
201481,0
201482,0
201483,1
201484,0
201485,1
201486,1
201487,1
201488,1
201489,0
201490,1
201491,0
201492,1
201493,1
201494,1
201495,1
201496,1
201497,1
201498,1
201499,1
201500,1
201501,1
201502,0
201503,1
201504,0
201505,0
201506,0
201507,1
201508,1
201509,1
201510,0
201511,0
201512,1
201513,0
201514,1
201515,1
201516,1
201517,1
201518,0
201519,0
201520,1
201521,1
201522,1
201523,1
201524,1
201525,1
201526,0
201527,0
201528,1
201529,1
201530,0
201531,1
201532,1
201533,1
201534,1
201535,1
201536,1
201537,1
201538,0
201539,0
201540,1
201541,0
201542,1
201543,1
201544,1
201545,0
201546,1
201547,1
201548,1
201549,1
201550,1
201551,1
201552,1
201553,1
201554,1
201555,1
201556,0
201557,0
201558,1
201559,0
201560,0
201561,1
201562,1
201563,1
201564,1
201565,0
201566,1
201567,0
201568,1
201569,0
201570,0
201571,1
201572,0
201573,1
201574,1
201575,1
201576,1
201577,1
201578,1
201579,1
201580,0
201581,1
201582,1
201583,0
201584,1
201585,1
201586,1
201587,0
201588,0
201589,1
201590,0
201591,1
201592,1
201593,0
201594,0
201595,1
201596,0
201597,0
201598,0
201599,1
201600,0
201601,1
201602,0
201603,0
201604,1
201605,1
201606,1
201607,1
201608,1
201609,1
201610,1
201611,0
201612,1
201613,1
201614,1
201615,1
201616,1
201617,1
201618,1
201619,0
201620,0
201621,1
201622,1
201623,1
201624,0
201625,1
201626,0
201627,1
201628,1
201629,1
201630,1
201631,1
201632,1
201633,0
201634,0
201635,1
201636,1
201637,1
201638,1
201639,0
201640,0
201641,0
201642,1
201643,0
201644,0
201645,1
201646,0
201647,1
201648,0
201649,0
201650,1
201651,0
201652,0
201653,0
201654,0
201655,1
201656,1
201657,1
201658,0
201659,1
201660,0
201661,1
201662,1
201663,1
201664,1
201665,0
201666,1
201667,1
201668,1
201669,1
201670,1
201671,0
201672,0
201673,1
201674,0
201675,0
201676,1
201677,1
201678,0
201679,1
201680,1
201681,1
201682,0
201683,0
201684,1
201685,1
201686,0
201687,1
201688,1
201689,1
201690,0
201691,0
201692,0
201693,0
201694,0
201695,1
201696,1
201697,1
201698,1
201699,0
201700,1
201701,0
201702,0
201703,1
201704,0
201705,0
201706,1
201707,0
201708,0
201709,1
201710,0
201711,1
201712,1
201713,0
201714,1
201715,1
201716,1
201717,1
201718,0
201719,1
201720,0
201721,0
201722,1
201723,1
201724,0
201725,1
201726,1
201727,1
201728,1
201729,0
201730,0
201731,1
201732,1
201733,1
201734,1
201735,0
201736,1
201737,1
201738,0
201739,1
201740,1
201741,0
201742,1
201743,1
201744,1
201745,1
201746,1
201747,1
201748,1
201749,1
201750,0
201751,0
201752,1
201753,1
201754,0
201755,1
201756,1
201757,1
201758,1
201759,1
201760,0
201761,1
201762,1
201763,0
201764,0
201765,1
201766,1
201767,1
201768,0
201769,1
201770,1
201771,1
201772,0
201773,1
201774,1
201775,1
201776,1
201777,1
201778,1
201779,1
201780,0
201781,0
201782,0
201783,1
201784,1
201785,0
201786,1
201787,1
201788,1
201789,1
201790,1
201791,1
201792,1
201793,1
201794,1
201795,1
201796,0
201797,1
201798,1
201799,1
201800,1
201801,1
201802,1
201803,0
201804,0
201805,1
201806,1
201807,1
201808,1
201809,1
201810,0
201811,1
201812,1
201813,0
201814,1
201815,1
201816,1
201817,1
201818,0
201819,1
201820,1
201821,0
201822,0
201823,0
201824,1
201825,0
201826,0
201827,1
201828,0
201829,1
201830,0
201831,0
201832,1
201833,0
201834,1
201835,1
201836,0
201837,1
201838,0
201839,1
201840,0
201841,0
201842,1
201843,0
201844,0
201845,1
201846,1
201847,0
201848,0
201849,0
201850,1
201851,1
201852,0
201853,0
201854,1
201855,1
201856,1
201857,1
201858,1
201859,0
201860,0
201861,1
201862,0
201863,0
201864,0
201865,1
201866,0
201867,1
201868,1
201869,0
201870,1
201871,1
201872,1
201873,1
201874,1
201875,1
201876,1
201877,1
201878,0
201879,0
201880,1
201881,1
201882,0
201883,1
201884,1
201885,1
201886,1
201887,0
201888,1
201889,1
201890,1
201891,1
201892,0
201893,0
201894,0
201895,1
201896,0
201897,0
201898,0
201899,1
201900,1
201901,1
201902,0
201903,1
201904,0
201905,1
201906,0
201907,1
201908,1
201909,0
201910,0
201911,1
201912,1
201913,1
201914,1
201915,1
201916,1
201917,1
201918,0
201919,0
201920,0
201921,0
201922,1
201923,0
201924,0
201925,0
201926,1
201927,1
201928,1
201929,1
201930,1
201931,1
201932,1
201933,1
201934,1
201935,1
201936,1
201937,0
201938,1
201939,1
201940,1
201941,1
201942,1
201943,1
201944,0
201945,0
201946,1
201947,0
201948,0
201949,0
201950,1
201951,1
201952,0
201953,1
201954,1
201955,0
201956,1
201957,0
201958,1
201959,1
201960,1
201961,1
201962,0
201963,1
201964,1
201965,1
201966,1
201967,1
201968,1
201969,1
201970,0
201971,0
201972,1
201973,0
201974,1
201975,0
201976,1
201977,1
201978,0
201979,1
201980,0
201981,1
201982,0
201983,1
201984,1
201985,1
201986,1
201987,0
201988,1
201989,0
201990,1
201991,0
201992,1
201993,0
201994,1
201995,0
201996,1
201997,1
201998,0
201999,1
202000,1
202001,1
202002,0
202003,0
202004,1
202005,1
202006,0
202007,1
202008,1
202009,1
202010,1
202011,0
202012,1
202013,1
202014,1
202015,1
202016,0
202017,1
202018,1
202019,0
202020,1
202021,1
202022,1
202023,1
202024,0
202025,0
202026,0
202027,0
202028,1
202029,0
202030,1
202031,1
202032,1
202033,1
202034,0
202035,1
202036,1
202037,0
202038,1
202039,0
202040,0
202041,1
202042,0
202043,1
202044,0
202045,0
202046,0
202047,1
202048,0
202049,0
202050,0
202051,1
202052,1
202053,0
202054,1
202055,0
202056,1
202057,1
202058,1
202059,1
202060,1
202061,1
202062,1
202063,1
202064,0
202065,1
202066,1
202067,1
202068,1
202069,0
202070,1
202071,1
202072,0
202073,0
202074,1
202075,1
202076,1
202077,0
202078,1
202079,0
202080,0
202081,1
202082,1
202083,0
202084,0
202085,1
202086,1
202087,0
202088,1
202089,1
202090,1
202091,1
202092,0
202093,1
202094,0
202095,1
202096,1
202097,1
202098,0
202099,1
202100,1
202101,0
202102,1
202103,1
202104,1
202105,1
202106,1
202107,1
202108,1
202109,0
202110,1
202111,1
202112,1
202113,0
202114,0
202115,1
202116,1
202117,1
202118,1
202119,0
202120,1
202121,0
202122,0
202123,1
202124,1
202125,0
202126,1
202127,1
202128,1
202129,1
202130,0
202131,1
202132,1
202133,1
202134,1
202135,1
202136,0
202137,1
202138,1
202139,0
202140,1
202141,0
202142,1
202143,0
202144,0
202145,0
202146,0
202147,1
202148,1
202149,1
202150,1
202151,1
202152,1
202153,1
202154,0
202155,1
202156,1
202157,0
202158,1
202159,1
202160,1
202161,1
202162,1
202163,1
202164,1
202165,1
202166,1
202167,1
202168,0
202169,1
202170,1
202171,1
202172,1
202173,1
202174,0
202175,1
202176,0
202177,1
202178,0
202179,0
202180,1
202181,1
202182,1
202183,1
202184,1
202185,0
202186,0
202187,1
202188,0
202189,0
202190,0
202191,1
202192,1
202193,0
202194,0
202195,0
202196,1
202197,0
202198,1
202199,1
202200,1
202201,1
202202,1
202203,1
202204,0
202205,0
202206,1
202207,1
202208,0
202209,1
202210,0
202211,0
202212,0
202213,0
202214,1
202215,1
202216,1
202217,0
202218,1
202219,0
202220,1
202221,1
202222,1
202223,0
202224,0
202225,1
202226,0
202227,1
202228,1
202229,0
202230,1
202231,1
202232,1
202233,1
202234,1
202235,0
202236,1
202237,1
202238,1
202239,0
202240,1
202241,1
202242,1
202243,1
202244,1
202245,1
202246,1
202247,0
202248,1
202249,1
202250,1
202251,1
202252,0
202253,0
202254,1
202255,1
202256,0
202257,1
202258,1
202259,0
202260,1
202261,0
202262,1
202263,0
202264,1
202265,0
202266,0
202267,1
202268,1
202269,1
202270,0
202271,1
202272,0
202273,0
202274,0
202275,1
202276,0
202277,1
202278,0
202279,1
202280,1
202281,1
202282,0
202283,1
202284,1
202285,0
202286,0
202287,0
202288,1
202289,1
202290,0
202291,1
202292,1
202293,1
202294,0
202295,1
202296,1
202297,0
202298,1
202299,1
202300,1
202301,1
202302,1
202303,1
202304,0
202305,0
202306,0
202307,0
202308,1
202309,1
202310,1
202311,1
202312,1
202313,1
202314,1
202315,1
202316,0
202317,1
202318,0
202319,0
202320,0
202321,0
202322,1
202323,0
202324,1
202325,0
202326,0
202327,1
202328,1
202329,0
202330,1
202331,1
202332,0
202333,1
202334,1
202335,0
202336,1
202337,1
202338,0
202339,0
202340,1
202341,1
202342,1
202343,1
202344,1
202345,1
202346,0
202347,1
202348,1
202349,0
202350,1
202351,1
202352,1
202353,0
202354,1
202355,1
202356,0
202357,1
202358,0
202359,1
202360,1
202361,1
202362,0
202363,1
202364,1
202365,1
202366,1
202367,1
202368,1
202369,0
202370,0
202371,1
202372,0
202373,1
202374,1
202375,1
202376,0
202377,0
202378,0
202379,0
202380,0
202381,1
202382,1
202383,0
202384,1
202385,1
202386,1
202387,1
202388,1
202389,1
202390,0
202391,0
202392,1
202393,0
202394,1
202395,1
202396,1
202397,0
202398,1
202399,1
202400,0
202401,1
202402,0
202403,0
202404,0
202405,1
202406,1
202407,1
202408,1
202409,1
202410,0
202411,0
202412,1
202413,0
202414,0
202415,0
202416,0
202417,1
202418,1
202419,0
202420,1
202421,0
202422,1
202423,0
202424,0
202425,1
202426,0
202427,1
202428,1
202429,1
202430,0
202431,1
202432,1
202433,1
202434,0
202435,1
202436,1
202437,1
202438,0
202439,0
202440,0
202441,0
202442,1
202443,0
202444,1
202445,1
202446,0
202447,1
202448,0
202449,1
202450,0
202451,1
202452,0
202453,1
202454,0
202455,1
202456,0
202457,1
202458,1
202459,1
202460,0
202461,1
202462,1
202463,1
202464,1
202465,1
202466,1
202467,1
202468,1
202469,1
202470,1
202471,1
202472,0
202473,1
202474,0
202475,1
202476,1
202477,0
202478,0
202479,1
202480,1
202481,1
202482,0
202483,1
202484,1
202485,1
202486,1
202487,1
202488,1
202489,1
202490,1
202491,1
202492,1
202493,0
202494,1
202495,1
202496,0
202497,1
202498,0
202499,1
202500,1
202501,1
202502,1
202503,0
202504,1
202505,1
202506,1
202507,1
202508,1
202509,1
202510,0
202511,1
202512,0
202513,1
202514,0
202515,1
202516,1
202517,1
202518,1
202519,1
202520,0
202521,1
202522,1
202523,1
202524,1
202525,0
202526,1
202527,0
202528,1
202529,0
202530,0
202531,1
202532,0
202533,0
202534,1
202535,1
202536,0
202537,0
202538,1
202539,1
202540,0
202541,1
202542,1
202543,1
202544,1
202545,1
202546,1
202547,1
202548,1
202549,0
202550,1
202551,1
202552,1
202553,1
202554,0
202555,1
202556,1
202557,1
202558,1
202559,1
202560,1
202561,0
202562,1
202563,0
202564,0
202565,0
202566,0
202567,0
202568,0
202569,1
202570,0
202571,0
202572,1
202573,1
202574,0
202575,1
202576,1
202577,0
202578,0
202579,0
202580,0
202581,1
202582,1
202583,1
202584,0
202585,1
202586,1
202587,1
202588,1
202589,0
202590,0
202591,1
202592,1
202593,1
202594,0
202595,1
202596,0
202597,1
202598,0
202599,0
202600,0
202601,1
202602,0
202603,1
202604,1
202605,0
202606,1
202607,1
202608,1
202609,1
202610,1
202611,1
202612,1
202613,0
202614,1
202615,1
202616,0
202617,1
202618,1
202619,0
202620,0
202621,0
202622,1
202623,1
202624,1
202625,1
202626,0
202627,0
202628,0
202629,1
202630,1
202631,1
202632,1
202633,0
202634,1
202635,1
202636,1
202637,1
202638,1
202639,0
202640,1
202641,0
202642,0
202643,1
202644,0
202645,0
202646,1
202647,1
202648,1
202649,1
202650,1
202651,1
202652,0
202653,1
202654,0
202655,1
202656,1
202657,1
202658,0
202659,0
202660,1
202661,1
202662,1
202663,0
202664,0
202665,0
202666,1
202667,1
202668,0
202669,0
202670,1
202671,1
202672,0
202673,1
202674,1
202675,0
202676,1
202677,1
202678,1
202679,0
202680,0
202681,0
202682,1
202683,1
202684,0
202685,1
202686,1
202687,0
202688,0
202689,0
202690,1
202691,1
202692,1
202693,1
202694,1
202695,0
202696,1
202697,1
202698,1
202699,0
202700,1
202701,0
202702,1
202703,1
202704,1
202705,1
202706,1
202707,1
202708,1
202709,1
202710,0
202711,1
202712,1
202713,1
202714,1
202715,1
202716,0
202717,0
202718,1
202719,1
202720,1
202721,1
202722,1
202723,1
202724,0
202725,0
202726,1
202727,0
202728,1
202729,0
202730,1
202731,1
202732,0
202733,1
202734,0
202735,1
202736,1
202737,1
202738,1
202739,1
202740,1
202741,1
202742,0
202743,0
202744,0
202745,0
202746,1
202747,1
202748,0
202749,1
202750,1
202751,1
202752,1
202753,1
202754,1
202755,0
202756,0
202757,1
202758,1
202759,1
202760,0
202761,1
202762,0
202763,0
202764,0
202765,1
202766,1
202767,0
202768,1
202769,0
202770,1
202771,1
202772,1
202773,1
202774,0
202775,0
202776,1
202777,1
202778,1
202779,0
202780,1
202781,0
202782,1
202783,1
202784,1
202785,0
202786,1
202787,1
202788,1
202789,1
202790,1
202791,0
202792,1
202793,1
202794,0
202795,0
202796,1
202797,0
202798,1
202799,1
202800,0
202801,1
202802,1
202803,1
202804,0
202805,0
202806,1
202807,0
202808,1
202809,0
202810,0
202811,1
202812,1
202813,1
202814,0
202815,1
202816,1
202817,1
202818,1
202819,1
202820,0
202821,0
202822,1
202823,1
202824,0
202825,0
202826,1
202827,1
202828,0
202829,1
202830,1
202831,0
202832,1
202833,1
202834,0
202835,0
202836,0
202837,0
202838,1
202839,1
202840,0
202841,1
202842,1
202843,1
202844,1
202845,1
202846,1
202847,1
202848,0
202849,0
202850,1
202851,0
202852,1
202853,1
202854,1
202855,1
202856,1
202857,1
202858,0
202859,1
202860,0
202861,0
202862,1
202863,1
202864,1
202865,1
202866,1
202867,1
202868,1
202869,0
202870,1
202871,0
202872,1
202873,0
202874,0
202875,1
202876,1
202877,1
202878,0
202879,1
202880,1
202881,1
202882,0
202883,1
202884,0
202885,1
202886,1
202887,0
202888,0
202889,1
202890,0
202891,0
202892,1
202893,0
202894,1
202895,1
202896,1
202897,0
202898,1
202899,1
202900,1
202901,1
202902,0
202903,0
202904,1
202905,0
202906,0
202907,1
202908,1
202909,0
202910,1
202911,1
202912,0
202913,0
202914,1
202915,1
202916,0
202917,1
202918,0
202919,1
202920,0
202921,1
202922,1
202923,0
202924,1
202925,0
202926,0
202927,1
202928,1
202929,1
202930,1
202931,1
202932,0
202933,0
202934,0
202935,1
202936,1
202937,1
202938,0
202939,1
202940,1
202941,1
202942,1
202943,1
202944,1
202945,1
202946,1
202947,1
202948,1
202949,0
202950,1
202951,1
202952,1
202953,1
202954,1
202955,1
202956,1
202957,1
202958,0
202959,0
202960,1
202961,1
202962,1
202963,1
202964,1
202965,0
202966,0
202967,1
202968,0
202969,1
202970,1
202971,1
202972,0
202973,1
202974,1
202975,1
202976,1
202977,0
202978,1
202979,0
202980,1
202981,0
202982,1
202983,0
202984,1
202985,1
202986,0
202987,0
202988,1
202989,0
202990,0
202991,1
202992,0
202993,1
202994,0
202995,1
202996,1
202997,1
202998,1
202999,1
203000,1
203001,1
203002,1
203003,1
203004,1
203005,0
203006,1
203007,0
203008,0
203009,0
203010,0
203011,1
203012,0
203013,1
203014,1
203015,1
203016,1
203017,1
203018,0
203019,1
203020,1
203021,0
203022,1
203023,1
203024,1
203025,1
203026,1
203027,1
203028,1
203029,1
203030,1
203031,1
203032,0
203033,0
203034,0
203035,0
203036,1
203037,0
203038,1
203039,1
203040,1
203041,1
203042,1
203043,1
203044,0
203045,1
203046,1
203047,1
203048,0
203049,1
203050,0
203051,1
203052,1
203053,0
203054,0
203055,1
203056,0
203057,1
203058,1
203059,1
203060,0
203061,1
203062,0
203063,0
203064,1
203065,1
203066,1
203067,1
203068,1
203069,1
203070,1
203071,1
203072,1
203073,0
203074,1
203075,1
203076,1
203077,0
203078,0
203079,0
203080,1
203081,1
203082,1
203083,1
203084,0
203085,1
203086,1
203087,1
203088,0
203089,1
203090,1
203091,1
203092,1
203093,1
203094,0
203095,1
203096,1
203097,1
203098,1
203099,0
203100,1
203101,1
203102,1
203103,1
203104,1
203105,0
203106,1
203107,1
203108,0
203109,1
203110,0
203111,1
203112,1
203113,1
203114,1
203115,0
203116,1
203117,1
203118,1
203119,0
203120,0
203121,1
203122,1
203123,0
203124,1
203125,1
203126,0
203127,1
203128,1
203129,1
203130,1
203131,1
203132,1
203133,0
203134,0
203135,1
203136,1
203137,1
203138,0
203139,1
203140,1
203141,1
203142,1
203143,0
203144,1
203145,1
203146,1
203147,0
203148,1
203149,0
203150,1
203151,1
203152,0
203153,0
203154,0
203155,0
203156,0
203157,1
203158,1
203159,0
203160,0
203161,1
203162,1
203163,1
203164,1
203165,1
203166,1
203167,0
203168,1
203169,0
203170,1
203171,1
203172,1
203173,1
203174,1
203175,0
203176,0
203177,1
203178,1
203179,1
203180,1
203181,0
203182,0
203183,0
203184,1
203185,1
203186,1
203187,0
203188,0
203189,1
203190,1
203191,1
203192,0
203193,0
203194,1
203195,1
203196,1
203197,1
203198,1
203199,0
203200,1
203201,1
203202,1
203203,0
203204,1
203205,0
203206,1
203207,1
203208,0
203209,1
203210,1
203211,0
203212,1
203213,1
203214,1
203215,1
203216,0
203217,1
203218,1
203219,1
203220,0
203221,1
203222,0
203223,1
203224,0
203225,1
203226,1
203227,1
203228,0
203229,0
203230,0
203231,0
203232,0
203233,1
203234,1
203235,1
203236,1
203237,0
203238,0
203239,1
203240,0
203241,1
203242,0
203243,1
203244,1
203245,0
203246,0
203247,0
203248,0
203249,1
203250,1
203251,1
203252,0
203253,0
203254,0
203255,1
203256,1
203257,0
203258,0
203259,0
203260,1
203261,1
203262,1
203263,1
203264,1
203265,1
203266,1
203267,1
203268,1
203269,1
203270,1
203271,0
203272,1
203273,1
203274,1
203275,1
203276,1
203277,1
203278,1
203279,0
203280,1
203281,1
203282,1
203283,0
203284,0
203285,0
203286,1
203287,1
203288,1
203289,1
203290,1
203291,1
203292,0
203293,1
203294,0
203295,1
203296,1
203297,1
203298,0
203299,1
203300,1
203301,1
203302,0
203303,0
203304,1
203305,0
203306,0
203307,1
203308,1
203309,0
203310,1
203311,1
203312,0
203313,1
203314,1
203315,1
203316,0
203317,0
203318,0
203319,1
203320,0
203321,1
203322,0
203323,1
203324,1
203325,0
203326,1
203327,1
203328,1
203329,1
203330,1
203331,1
203332,0
203333,1
203334,0
203335,1
203336,1
203337,0
203338,1
203339,0
203340,0
203341,1
203342,1
203343,1
203344,1
203345,0
203346,1
203347,0
203348,1
203349,1
203350,1
203351,1
203352,0
203353,0
203354,0
203355,1
203356,1
203357,1
203358,1
203359,1
203360,1
203361,0
203362,1
203363,0
203364,1
203365,0
203366,0
203367,0
203368,1
203369,1
203370,1
203371,0
203372,0
203373,1
203374,1
203375,0
203376,1
203377,1
203378,1
203379,1
203380,0
203381,1
203382,0
203383,0
203384,0
203385,1
203386,1
203387,0
203388,1
203389,0
203390,0
203391,1
203392,0
203393,1
203394,1
203395,1
203396,1
203397,1
203398,1
203399,1
203400,1
203401,1
203402,1
203403,1
203404,1
203405,1
203406,1
203407,1
203408,1
203409,0
203410,1
203411,0
203412,1
203413,1
203414,1
203415,1
203416,0
203417,1
203418,1
203419,1
203420,0
203421,1
203422,1
203423,1
203424,1
203425,1
203426,1
203427,1
203428,0
203429,0
203430,0
203431,1
203432,0
203433,1
203434,1
203435,1
203436,0
203437,0
203438,1
203439,1
203440,1
203441,1
203442,0
203443,1
203444,0
203445,0
203446,1
203447,0
203448,1
203449,1
203450,1
203451,0
203452,1
203453,0
203454,1
203455,1
203456,0
203457,0
203458,1
203459,1
203460,0
203461,0
203462,1
203463,0
203464,1
203465,1
203466,0
203467,0
203468,1
203469,1
203470,1
203471,1
203472,0
203473,0
203474,1
203475,0
203476,1
203477,1
203478,1
203479,0
203480,1
203481,0
203482,1
203483,0
203484,1
203485,0
203486,1
203487,1
203488,1
203489,1
203490,1
203491,0
203492,1
203493,1
203494,0
203495,1
203496,0
203497,0
203498,0
203499,0
203500,1
203501,1
203502,0
203503,1
203504,1
203505,0
203506,1
203507,1
203508,0
203509,1
203510,1
203511,1
203512,0
203513,0
203514,1
203515,0
203516,0
203517,1
203518,1
203519,1
203520,1
203521,1
203522,1
203523,1
203524,1
203525,1
203526,1
203527,1
203528,1
203529,1
203530,0
203531,1
203532,0
203533,1
203534,0
203535,0
203536,1
203537,1
203538,0
203539,1
203540,1
203541,0
203542,0
203543,0
203544,1
203545,0
203546,1
203547,1
203548,0
203549,1
203550,1
203551,1
203552,1
203553,1
203554,0
203555,1
203556,1
203557,1
203558,0
203559,0
203560,0
203561,1
203562,0
203563,1
203564,1
203565,1
203566,1
203567,1
203568,1
203569,1
203570,0
203571,1
203572,0
203573,1
203574,1
203575,1
203576,1
203577,1
203578,1
203579,1
203580,1
203581,0
203582,0
203583,1
203584,1
203585,1
203586,1
203587,0
203588,0
203589,1
203590,0
203591,1
203592,1
203593,0
203594,1
203595,1
203596,1
203597,1
203598,1
203599,0
203600,1
203601,1
203602,1
203603,1
203604,0
203605,1
203606,1
203607,0
203608,0
203609,0
203610,0
203611,1
203612,0
203613,1
203614,1
203615,0
203616,0
203617,0
203618,1
203619,1
203620,1
203621,1
203622,0
203623,0
203624,1
203625,1
203626,1
203627,0
203628,0
203629,1
203630,1
203631,0
203632,0
203633,1
203634,1
203635,1
203636,0
203637,0
203638,0
203639,1
203640,1
203641,1
203642,0
203643,0
203644,0
203645,0
203646,1
203647,1
203648,1
203649,1
203650,0
203651,0
203652,1
203653,1
203654,1
203655,1
203656,0
203657,1
203658,0
203659,1
203660,1
203661,0
203662,0
203663,1
203664,0
203665,1
203666,1
203667,0
203668,1
203669,0
203670,0
203671,1
203672,1
203673,1
203674,1
203675,1
203676,1
203677,0
203678,1
203679,1
203680,0
203681,1
203682,1
203683,1
203684,1
203685,1
203686,1
203687,0
203688,0
203689,1
203690,1
203691,1
203692,1
203693,1
203694,1
203695,0
203696,0
203697,1
203698,1
203699,0
203700,1
203701,1
203702,1
203703,1
203704,0
203705,1
203706,1
203707,1
203708,1
203709,0
203710,0
203711,0
203712,1
203713,1
203714,1
203715,1
203716,0
203717,1
203718,1
203719,0
203720,0
203721,1
203722,1
203723,1
203724,1
203725,1
203726,1
203727,1
203728,1
203729,1
203730,1
203731,1
203732,1
203733,1
203734,1
203735,1
203736,1
203737,1
203738,1
203739,1
203740,0
203741,1
203742,1
203743,1
203744,0
203745,1
203746,1
203747,0
203748,1
203749,1
203750,1
203751,0
203752,1
203753,1
203754,0
203755,1
203756,1
203757,1
203758,0
203759,1
203760,1
203761,0
203762,1
203763,0
203764,1
203765,0
203766,0
203767,1
203768,1
203769,0
203770,0
203771,1
203772,0
203773,0
203774,0
203775,0
203776,1
203777,1
203778,1
203779,0
203780,1
203781,1
203782,0
203783,1
203784,0
203785,1
203786,1
203787,0
203788,1
203789,0
203790,0
203791,1
203792,1
203793,1
203794,1
203795,1
203796,1
203797,1
203798,1
203799,1
203800,1
203801,1
203802,0
203803,0
203804,1
203805,0
203806,0
203807,1
203808,0
203809,0
203810,1
203811,0
203812,1
203813,0
203814,1
203815,0
203816,1
203817,1
203818,0
203819,1
203820,0
203821,1
203822,1
203823,0
203824,0
203825,1
203826,1
203827,1
203828,1
203829,0
203830,1
203831,0
203832,0
203833,1
203834,1
203835,0
203836,1
203837,1
203838,1
203839,1
203840,1
203841,0
203842,1
203843,0
203844,1
203845,1
203846,1
203847,0
203848,0
203849,1
203850,1
203851,1
203852,0
203853,0
203854,1
203855,0
203856,0
203857,0
203858,0
203859,1
203860,1
203861,1
203862,1
203863,0
203864,1
203865,1
203866,1
203867,1
203868,1
203869,1
203870,1
203871,0
203872,0
203873,1
203874,0
203875,1
203876,0
203877,0
203878,0
203879,1
203880,1
203881,0
203882,1
203883,0
203884,0
203885,0
203886,1
203887,0
203888,0
203889,1
203890,0
203891,0
203892,1
203893,0
203894,1
203895,1
203896,1
203897,0
203898,1
203899,1
203900,0
203901,1
203902,1
203903,0
203904,0
203905,0
203906,1
203907,1
203908,1
203909,1
203910,1
203911,0
203912,1
203913,0
203914,0
203915,1
203916,0
203917,1
203918,0
203919,0
203920,0
203921,1
203922,1
203923,1
203924,0
203925,1
203926,1
203927,1
203928,1
203929,1
203930,0
203931,0
203932,1
203933,1
203934,0
203935,1
203936,1
203937,0
203938,0
203939,0
203940,1
203941,1
203942,0
203943,1
203944,0
203945,0
203946,1
203947,0
203948,1
203949,0
203950,0
203951,0
203952,1
203953,0
203954,1
203955,1
203956,0
203957,0
203958,1
203959,1
203960,0
203961,1
203962,0
203963,1
203964,1
203965,1
203966,1
203967,1
203968,1
203969,1
203970,0
203971,1
203972,1
203973,1
203974,1
203975,1
203976,1
203977,0
203978,0
203979,1
203980,1
203981,1
203982,0
203983,0
203984,0
203985,0
203986,0
203987,1
203988,1
203989,1
203990,1
203991,1
203992,0
203993,1
203994,0
203995,1
203996,1
203997,0
203998,0
203999,1
204000,1
204001,1
204002,1
204003,1
204004,1
204005,1
204006,0
204007,0
204008,1
204009,1
204010,0
204011,0
204012,0
204013,0
204014,1
204015,1
204016,0
204017,0
204018,1
204019,1
204020,1
204021,0
204022,0
204023,1
204024,1
204025,1
204026,1
204027,1
204028,1
204029,1
204030,1
204031,0
204032,0
204033,1
204034,0
204035,0
204036,0
204037,1
204038,1
204039,1
204040,1
204041,1
204042,1
204043,1
204044,0
204045,1
204046,0
204047,1
204048,1
204049,1
204050,1
204051,1
204052,0
204053,1
204054,0
204055,1
204056,0
204057,1
204058,0
204059,1
204060,1
204061,1
204062,1
204063,1
204064,0
204065,0
204066,1
204067,1
204068,1
204069,0
204070,1
204071,0
204072,1
204073,1
204074,0
204075,1
204076,1
204077,1
204078,1
204079,0
204080,1
204081,1
204082,1
204083,0
204084,1
204085,1
204086,1
204087,1
204088,1
204089,1
204090,1
204091,0
204092,0
204093,1
204094,0
204095,1
204096,1
204097,1
204098,1
204099,1
204100,1
204101,0
204102,0
204103,1
204104,0
204105,0
204106,1
204107,1
204108,0
204109,0
204110,0
204111,0
204112,0
204113,1
204114,0
204115,1
204116,1
204117,1
204118,1
204119,1
204120,1
204121,0
204122,0
204123,0
204124,0
204125,0
204126,1
204127,0
204128,1
204129,1
204130,1
204131,1
204132,1
204133,1
204134,0
204135,1
204136,0
204137,0
204138,1
204139,0
204140,0
204141,0
204142,1
204143,0
204144,1
204145,1
204146,0
204147,1
204148,1
204149,1
204150,1
204151,1
204152,1
204153,1
204154,1
204155,1
204156,1
204157,0
204158,1
204159,1
204160,0
204161,1
204162,0
204163,1
204164,1
204165,1
204166,1
204167,1
204168,1
204169,0
204170,1
204171,0
204172,0
204173,1
204174,1
204175,0
204176,1
204177,1
204178,1
204179,1
204180,0
204181,0
204182,0
204183,0
204184,1
204185,1
204186,1
204187,1
204188,1
204189,1
204190,0
204191,1
204192,1
204193,1
204194,1
204195,1
204196,0
204197,1
204198,1
204199,1
204200,0
204201,1
204202,0
204203,0
204204,1
204205,1
204206,1
204207,1
204208,1
204209,1
204210,1
204211,0
204212,1
204213,1
204214,1
204215,1
204216,1
204217,1
204218,1
204219,0
204220,1
204221,0
204222,0
204223,0
204224,1
204225,1
204226,0
